organization,year,records,sector,method,grouped_sector,attack_category
21st Century Oncology,2016,2200000,healthcare,hacked,Healthcare & Health Services,Hacked
500px,2020,14870304,social networking,hacked,Social & Networking Services,Hacked
Accendo Insurance Co.,2020,175350,healthcare,poor security,Healthcare & Health Services,Poor security/Misconfiguration
Adobe Systems Incorporated,2013,152000000,tech,hacked,Technology & IT Services,Hacked
Adobe Inc.,2019,7500000,tech,poor security,Technology & IT Services,Poor security/Misconfiguration
Advocate Medical Group,2017,4000000,healthcare,lost / stolen media,Healthcare & Health Services,Other
AerServ (subsidiary of InMobi),2018,75000,advertising,hacked,Media & Advertising,Hacked
"Affinity Health Plan, Inc.",2013,344579,healthcare,lost / stolen media,Healthcare & Health Services,Other
Airtel,2019,320000000,telecommunications,poor security,Telecommunications,Poor security/Misconfiguration
Air Canada,2018,20000,transport,hacked,Transport & Logistics,Hacked
Amazon Japan G.K.,2019,43797808,web,accidentally published,Technology & IT Services,Accidentally published
TD Ameritrade,2005,200000,financial,lost / stolen media,Financial Services,Other
Ancestry.com,2021,300000,web,poor security,Technology & IT Services,Poor security/Misconfiguration
Animal Jam,2020,46000000,gaming,hacked,Gaming & Entertainment,Hacked
"Ankle & Foot Center of Tampa Bay, Inc.",2021,156000,healthcare,hacked,Healthcare & Health Services,Hacked
Anthem Inc.,2015,80000000,healthcare,hacked,Healthcare & Health Services,Hacked
AOL,2004,92000000,web,"inside job, hacked",Technology & IT Services,Hacked
AOL,2006,20000000,web,accidentally published,Technology & IT Services,Accidentally published
AOL,2014,2400000,web,hacked,Technology & IT Services,Hacked
"Apple, Inc./BlueToad",2021,12367232,"tech, retail",accidentally published,Retail & Consumer Services,Accidentally published
Apple,2021,275000,tech,hacked,Technology & IT Services,Hacked
Apple Health Medicaid,2021,91000,healthcare,poor security,Healthcare & Health Services,Poor security/Misconfiguration
Ashley Madison,2015,32000000,web,hacked,Technology & IT Services,Hacked
AT&T,2008,113000,telecoms,lost / stolen computer,Telecommunications,Other
AT&T,2010,114000,telecoms,hacked,Telecommunications,Hacked
Atraf,2021,43797808,dating,hacked,Social & Networking Services,Hacked
Auction.co.kr,2008,18000000,web,hacked,Technology & IT Services,Hacked
Australian Immigration Department,2015,43797808,government,accidentally published,Government & Public Services,Accidentally published
Australian National University,2019,43797808,academic,hacked,Educational & Academic Services,Hacked
Automatic Data Processing,2005,125000,financial,poor security,Financial Services,Poor security/Misconfiguration
"AvMed, Inc.",2009,1220000,healthcare,lost / stolen computer,Healthcare & Health Services,Other
Bailey's Inc.,2015,250000,retail,hacked,Retail & Consumer Services,Hacked
The Bank of New York Mellon,2008,12500000,financial,lost / stolen media,Financial Services,Other
Bank of America,2005,1200000,financial,lost / stolen media,Financial Services,Other
Barnes & Noble,2012,43797808,retail,hacked,Retail & Consumer Services,Hacked
Bell Canada,2017,1900000,telecoms,poor security,Telecommunications,Poor security/Misconfiguration
Bell Canada,2018,100000,telecoms,hacked,Telecommunications,Hacked
Benesse,2014,35040000,educational services,hacked,Educational & Academic Services,Hacked
Betfair,2010,2300000,web,hacked,Technology & IT Services,Hacked
Bethesda Game Studios,2011,200000,gaming,hacked,Gaming & Entertainment,Hacked
Bethesda Game Studios,2018,43797808,gaming,accidentally published,Gaming & Entertainment,Accidentally published
Betsson Group,2020,43797808,gambling,unknown,Miscellaneous & Other,Unknown
Blank Media Games,2018,7633234,gaming,hacked,Gaming & Entertainment,Hacked
Blizzard Entertainment,2012,14000000,gaming,hacked,Gaming & Entertainment,Hacked
BlueCross BlueShield of Tennessee,2009,1023209,healthcare,lost / stolen media,Healthcare & Health Services,Other
BMO and Simplii,2018,90000,banking,poor security,Financial Services,Poor security/Misconfiguration
British Airways,2018,500000,transport,hacked,Transport & Logistics,Hacked
British Airways,2015,43797808,retail,hacked,Retail & Consumer Services,Hacked
Bulgarian Revenue Agency,2019,43797808,government,hacked,Government & Public Services,Hacked
California Department of Child Support Services,2012,800000,government,lost / stolen media,Government & Public Services,Other
Canva,2019,140000000,web,hacked,Technology & IT Services,Hacked
Capcom,2020,350000,game,hacked,Gaming & Entertainment,Hacked
Capital One,2019,106000000,financial,unsecured S3 bucket,Financial Services,Other
"CardSystems Solutions Inc. (MasterCard, Visa, Discover Financial Services and American Express)",2005,40000000,financial,hacked,Financial Services,Hacked
Cathay Pacific Airways,2018,9400000,transport,hacked,Transport & Logistics,Hacked
CareFirst BlueCross Blue Shield - Maryland,2015,1100000,healthcare,hacked,Healthcare & Health Services,Hacked
Central Coast Credit Union,2016,60000,financial,hacked,Financial Services,Hacked
Central Hudson Gas & Electric,2013,110000,energy,hacked,Energy & Utilities,Hacked
CheckFree Corporation,2009,5000000,financial,hacked,Financial Services,Hacked
CheckPeople,2020,56000000,background check,unknown,Financial Services,Unknown
China Software Developer Network,2011,6000000,web,hacked,Technology & IT Services,Hacked
"Chinese gaming websites (three: Duowan, 7K7K, 178.com)",2011,10000000,web,hacked,Technology & IT Services,Hacked
Citigroup,2005,3900000,financial,lost / stolen media,Financial Services,Other
Citigroup,2011,360083,financial,hacked,Financial Services,Hacked
Citigroup,2013,150000,financial,poor security,Financial Services,Poor security/Misconfiguration
City and Hackney Teaching Primary Care Trust,2007,160000,healthcare,lost / stolen media,Healthcare & Health Services,Other
Clearview AI,2020,43797808,information technology,hacked,Technology & IT Services,Hacked
Colorado government,2010,105470,healthcare,lost / stolen computer,Healthcare & Health Services,Other
Community Health Systems,2014,4500000,healthcare,hacked,Healthcare & Health Services,Hacked
Philippines Commission on Elections,2016,55000000,government,hacked,Government & Public Services,Hacked
Compass Bank,2007,1000000,financial,inside job,Financial Services,Inside job
Countrywide Financial Corp,2006,2600000,financial,inside job,Financial Services,Inside job
Countrywide Financial Corp,2011,2500000,financial,inside job,Financial Services,Inside job
Centers for Medicare & Medicaid Services,2018,75000,healthcare,hacked,Healthcare & Health Services,Hacked
Cox Communications,2016,40000,telecoms,hacked,Telecommunications,Hacked
"Crescent Health Inc., Walgreens",2013,100000,healthcare,lost / stolen computer,Healthcare & Health Services,Other
CVS,2015,43797808,retail,hacked,Retail & Consumer Services,Hacked
CyberServe,2021,1107034,hosting provider,hacked,Technology & IT Services,Hacked
Dai Nippon Printing,2007,8637405,retail,inside job,Retail & Consumer Services,Inside job
"Data Processors International (MasterCard, Visa, Discover Financial Services and American Express)",2008,8000000,financial,hacked,Financial Services,Hacked
Defense Integrated Data Center (South Korea),2017,43797808,military,hacked,Miscellaneous & Other,Hacked
Dedalus,2021,500000,health,poor security,Healthcare & Health Services,Poor security/Misconfiguration
Deloitte,2017,43797808,"consulting, accounting",poor security,Consulting & Professional Services,Poor security/Misconfiguration
Democratic National Committee,2016,19252,political,unknown,Miscellaneous & Other,Unknown
US Department of Homeland Security,2016,30000,government,poor security,Government & Public Services,Poor security/Misconfiguration
Desjardins,2019,9700000,financial,inside job,Financial Services,Inside job
Domino's Pizza (France),2014,600000,web,hacked,Technology & IT Services,Hacked
DoorDash,2019,4900000,web,hacked,Technology & IT Services,Hacked
UK Driving Standards Agency,2007,3000000,government,lost / stolen media,Government & Public Services,Other
Dropbox,2012,68648009,web,hacked,Technology & IT Services,Hacked
Drupal,2013,1000000,web,hacked,Technology & IT Services,Hacked
DSW Inc.,2005,1400000,retail,hacked,Retail & Consumer Services,Hacked
Dubsmash,2018,162000000,messaging app,hacked,Social & Networking Services,Hacked
Dun & Bradstreet,2013,1000000,tech,hacked,Technology & IT Services,Hacked
EasyJet,2019,43797808,transport,hacked,Transport & Logistics,Hacked
eBay,2014,145000000,web,hacked,Technology & IT Services,Hacked
"Earl Enterprises(Buca di Beppo, Earl of Sandwich, Planet Hollywood,Chicken Guy, Mixology, Tequila Taqueria)",2018,2000000,restaurant,hacked,Hospitality & Food Services,Hacked
Educational Credit Management Corporation,2010,3300000,financial,lost / stolen media,Financial Services,Other
Eisenhower Medical Center,2011,514330,healthcare,lost / stolen computer,Healthcare & Health Services,Other
ElasticSearch,2019,108000000,tech,poor security,Technology & IT Services,Poor security/Misconfiguration
Embassy Cables,2010,251000,government,inside job,Government & Public Services,Inside job
"Emergency Healthcare Physicians, Ltd.",2010,180111,healthcare,lost / stolen media,Healthcare & Health Services,Other
Emory Healthcare,2012,315000,healthcare,poor security,Healthcare & Health Services,Poor security/Misconfiguration
Equifax,2017,163119000,"financial, credit reporting",poor security,Financial Services,Poor security/Misconfiguration
European Central Bank,2014,43797808,financial,hacked,Financial Services,Hacked
Evernote,2013,50000000,web,hacked,Technology & IT Services,Hacked
Exactis,2018,340000000,data broker,poor security,Financial Services,Poor security/Misconfiguration
Excellus BlueCross BlueShield,2015,10000000,healthcare,hacked,Healthcare & Health Services,Hacked
Experian - T-Mobile US,2015,15000000,telecoms,hacked,Telecommunications,Hacked
EyeWire,2016,43797808,tech,lost / stolen computer,Technology & IT Services,Other
Facebook,2013,6000000,social network,accidentally published,Social & Networking Services,Accidentally published
Facebook,2018,50000000,social network,poor security,Social & Networking Services,Poor security/Misconfiguration
Facebook,2019,540000000,social network,poor security,Social & Networking Services,Poor security/Misconfiguration
Facebook,2019,1500000,social network,accidentally uploaded,Social & Networking Services,Accidentally published
Facebook,2019,267000000,social network,poor security,Social & Networking Services,Poor security/Misconfiguration
Fast Retailing,2019,461091,retail,hacked,Retail & Consumer Services,Hacked
Federal Reserve Bank of Cleveland,2010,400000,financial,hacked,Financial Services,Hacked
Fidelity National Information Services,2007,8500000,financial,inside job,Financial Services,Inside job
First American Corporation,2019,885000000,financial service company,poor security,Financial Services,Poor security/Misconfiguration
FireEye,2020,43797808,Information Security,hacked,Technology & IT Services,Hacked
Florida Department of Juvenile Justice,2013,100000,government,lost / stolen computer,Government & Public Services,Other
Friend Finder Networks,2016,412214295,web,poor security / hacked,Technology & IT Services,Hacked
Funimation,2016,2500000,web,hacked,Technology & IT Services,Hacked
Formspring,2012,420000,web,accidentally published,Technology & IT Services,Accidentally published
Unknown,2020,201000000,personal and demographic data about residents and their properties of US,Poor security,Miscellaneous & Other,Poor security/Misconfiguration
Gamigo,2012,8000000,web,hacked,Technology & IT Services,Hacked
Gap Inc.,2007,800000,retail,lost / stolen computer,Retail & Consumer Services,Other
Gawker,2010,1500000,web,hacked,Technology & IT Services,Hacked
Global Payments,2012,7000000,financial,hacked,Financial Services,Hacked
Gmail,2014,5000000,web,hacked,Technology & IT Services,Hacked
Google Plus,2018,500000,social network,poor security,Social & Networking Services,Poor security/Misconfiguration
Greek government,2012,9000000,government,hacked,Government & Public Services,Hacked
Grozio Chirurgija,2017,25000,healthcare,hacked,Healthcare & Health Services,Hacked
GS Caltex,2008,11100000,energy,inside job,Energy & Utilities,Inside job
Gyft,2016,43797808,web,hacked,Technology & IT Services,Hacked
Hannaford Brothers Supermarket Chain,2007,4200000,retail,hacked,Retail & Consumer Services,Hacked
HauteLook,2018,28517244,retail,hacked,Retail & Consumer Services,Hacked
Health Net,2009,500000,healthcare,lost / stolen media,Healthcare & Health Services,Other
Health Net — IBM,2011,1900000,healthcare,lost / stolen media,Healthcare & Health Services,Other
Health Sciences Authority (Singapore),2019,808000,healthcare,poor security,Healthcare & Health Services,Poor security/Misconfiguration
Health Service Executive,2021,43797808,healthcare,unknown,Healthcare & Health Services,Unknown
Heartland,2009,130000000,financial,hacked,Financial Services,Hacked
Heathrow Airport,2017,43797808,transport,lost / stolen media,Transport & Logistics,Other
Hewlett Packard,2006,200000,"tech, retail",lost / stolen media,Retail & Consumer Services,Other
Hilton Hotels,2014,363000,hotel,hacked,Hospitality & Food Services,Hacked
Home Depot,2014,56000000,retail,hacked,Retail & Consumer Services,Hacked
Honda Canada,2011,283000,retail,poor security,Retail & Consumer Services,Poor security/Misconfiguration
Hyatt Hotels,2015,43797808,hotel,hacked,Hospitality & Food Services,Hacked
Iberdrola,2022,1300000,energy,poor security,Energy & Utilities,Poor security/Misconfiguration
Instagram,2020,200000000,social network,poor security,Social & Networking Services,Poor security/Misconfiguration
Internal Revenue Service,2015,720000,financial,hacked,Financial Services,Hacked
International Committee of the Red Cross,2022,515000,humanitarian,unknown,Miscellaneous & Other,Unknown
Inuvik hospital,2016,6700,healthcare,inside job,Healthcare & Health Services,Inside job
"Iranian banks (three: Saderat, Eghtesad Novin, and Saman)",2012,3000000,financial,hacked,Financial Services,Hacked
Japan Pension Service,2015,1250000,special public corporation,hacked,Government & Public Services,Hacked
Japanet Takata,2004,510000,shopping,inside job,Retail & Consumer Services,Inside job
"Jefferson County, West Virginia",2008,1600000,government,accidentally published,Government & Public Services,Accidentally published
JP Morgan Chase,2010,2600000,financial,lost / stolen media,Financial Services,Other
JP Morgan Chase,2014,76000000,financial,hacked,Financial Services,Hacked
Justdial,2019,100000000,local search,unprotected api,Miscellaneous & Other,Other
KDDI,2006,4000000,telecoms,hacked,Telecommunications,Hacked
Kirkwood Community College,2013,125000,academic,hacked,Educational & Academic Services,Hacked
KM.RU,2016,1500000,web,hacked,Technology & IT Services,Hacked
Koodo Mobile,2020,43797808,mobile carrier,hacked,Telecommunications,Hacked
Korea Credit Bureau,2014,20000000,financial,inside job,Financial Services,Inside job
Kroll Background America,2013,1000000,tech,hacked,Technology & IT Services,Hacked
KT Corporation,2012,8700000,telecoms,hacked,Telecommunications,Hacked
LexisNexis,2014,1000000,tech,hacked,Technology & IT Services,Hacked
"Landry's, Inc.",2015,43797808,restaurant,hacked,Hospitality & Food Services,Hacked
Les Éditions Protégez-vous,2020,380000,publisher (magazine),unknown,Media & Advertising,Unknown
LifeLabs,2019,15000000,healthcare,hacked,Healthcare & Health Services,Hacked
Lincoln Medical & Mental Health Center,2010,130495,healthcare,lost / stolen media,Healthcare & Health Services,Other
"LinkedIn, eHarmony, Last.fm",2012,8000000,web,accidentally published,Technology & IT Services,Accidentally published
Living Social,2013,50000000,web,hacked,Technology & IT Services,Hacked
MacRumors.com,2014,860000,web,hacked,Technology & IT Services,Hacked
Mandarin Oriental Hotels,2014,43797808,hotel,hacked,Hospitality & Food Services,Hacked
Marriott International,2018,500000000,hotel,hacked,Hospitality & Food Services,Hacked
Marriott International,2020,5200000,hotel,poor security/inside job,Hospitality & Food Services,Poor security/Misconfiguration
Massachusetts Government,2011,210000,government,poor security,Government & Public Services,Poor security/Misconfiguration
Massive American business hack including 7-Eleven and Nasdaq,2012,160000000,financial,hacked,Financial Services,Hacked
US Medicaid,2012,780000,"government, healthcare",hacked,Government & Public Services,Hacked
Medical Informatics Engineering,2015,3900000,healthcare,hacked,Healthcare & Health Services,Hacked
Memorial Healthcare System,2011,102153,healthcare,lost / stolen media,Healthcare & Health Services,Other
Michaels,2014,3000000,retail,hacked,Retail & Consumer Services,Hacked
Microsoft,2019,250000000,tech,data exposed by misconfiguration,Technology & IT Services,Poor security/Misconfiguration
Microsoft Exchange servers,2021,43797808,software,zero-day vulnerabilities,Technology & IT Services,Other
Militarysingles.com,2012,163792,"web, military",accidentally published,Technology & IT Services,Accidentally published
Ministry of Education (Chile),2008,6000000,government,accidentally published,Government & Public Services,Accidentally published
Ministry of Health (Singapore),2019,14200,healthcare,poor security/inside job,Healthcare & Health Services,Poor security/Misconfiguration
Mitsubishi Tokyo UFJ Bank,2006,960000,financial,intentionally lost,Financial Services,Lost / stolen media
MongoDB,2019,202000000,tech,poor security,Technology & IT Services,Poor security/Misconfiguration
MongoDB,2019,275000000,tech,poor security,Technology & IT Services,Poor security/Misconfiguration
Mobile TeleSystems (MTS),2019,[phone],telecommunications,misconfiguration/poor security,Telecommunications,Poor security/Misconfiguration
Monster.com,2007,1600000,web,hacked,Technology & IT Services,Hacked
Morgan Stanley Smith Barney,2011,34000,financial,lost / stolen media,Financial Services,Other
Morinaga Confectionery,2022,1648922,online shopping,ransomware hacked,Retail & Consumer Services,Hacked
Mozilla,2014,76000,web,poor security,Technology & IT Services,Poor security/Misconfiguration
MyHeritage,2018,92283889,genealogy,unknown,Miscellaneous & Other,Unknown
NASDAQ,2014,43797808,financial,hacked,Financial Services,Hacked
Natural Grocers,2015,43797808,retail,hacked,Retail & Consumer Services,Hacked
"NEC Networks, LLC",2021,1600000,healthcare,hacked,Healthcare & Health Services,Hacked
Neiman Marcus,2014,1100000,retail,hacked,Retail & Consumer Services,Hacked
Nemours Foundation,2011,1055489,healthcare,lost / stolen media,Healthcare & Health Services,Other
Network Solutions,2009,573000,tech,hacked,Technology & IT Services,Hacked
New York City Health & Hospitals Corp.,2010,1700000,healthcare,lost / stolen media,Healthcare & Health Services,Other
New York State Electric & Gas,2012,1800000,energy,inside job,Energy & Utilities,Inside job
New York Taxis,2014,52000,transport,poor security,Transport & Logistics,Poor security/Misconfiguration
Nexon Korea Corp,2011,13200000,web,hacked,Technology & IT Services,Hacked
NHS,2011,8300000,healthcare,lost / stolen media,Healthcare & Health Services,Other
Nintendo (Club Nintendo),2013,240000,gaming,hacked,Gaming & Entertainment,Hacked
Nintendo (Nintendo Account),2020,160000,gaming,hacked,Gaming & Entertainment,Hacked
Nippon Television,2016,430000,media,hacked,Media & Advertising,Hacked
Nival Networks,2016,1500000,gaming,hacked,Gaming & Entertainment,Hacked
Norwegian Tax Administration,2008,3950000,government,accidentally published,Government & Public Services,Accidentally published
Now:Pensions,2020,30000,financial,rogue contractor,Financial Services,Other
Ofcom,2016,43797808,telecom,inside job,Telecommunications,Inside job
US Office of Personnel Management,2015,21500000,government,hacked,Government & Public Services,Hacked
Office of the Texas Attorney General,2012,6500000,government,accidentally published,Government & Public Services,Accidentally published
Ohio State University,2010,760000,academic,hacked,Educational & Academic Services,Hacked
Orbitz,2018,880000,web,hacked,Technology & IT Services,Hacked
Oregon Department of Transportation,2011,43797808,government,poor security,Government & Public Services,Poor security/Misconfiguration
OVH,2013,43797808,web,hacked,Technology & IT Services,Hacked
Patreon,2015,2300000,web,hacked,Technology & IT Services,Hacked
PayPay,2020,20076016,QR code payment,"improper setting, hacked",Technology & IT Services,Hacked
Popsugar,2018,123857,fashion,hacked,Retail & Consumer Services,Hacked
Premera,2015,11000000,healthcare,hacked,Healthcare & Health Services,Hacked
Puerto Rico Department of Health,2010,515000,healthcare,hacked,Healthcare & Health Services,Hacked
Quest Diagnostics,2019,11900000,Clinical Laboratory,poor security,Healthcare & Health Services,Poor security/Misconfiguration
Quora,2018,100000000,Question & Answer,hacked,Social & Networking Services,Hacked
Rakuten,2020,1381735,web,"improper setting, hacked",Technology & IT Services,Hacked
Rambler.ru,2012,98167935,web,hacked,Technology & IT Services,Hacked
RBS Worldpay,2008,1500000,financial,hacked,Financial Services,Hacked
Reddit,2018,43797808,web,hacked,Technology & IT Services,Hacked
Restaurant Depot,2011,200000,retail,hacked,Retail & Consumer Services,Hacked
RockYou!,2009,32000000,"web, gaming",hacked,Gaming & Entertainment,Hacked
Rosen Hotels,2016,43797808,hotel,hacked,Hospitality & Food Services,Hacked
