organization,year,records,sector,method,grouped_sector,attack_category
"Sakai City, Japan",2015,680000,government,inside job,Government & Public Services,Inside job
San Francisco Public Utilities Commission,2011,180000,government,hacked,Government & Public Services,Hacked
Scottrade,2015,4600000,financial,hacked,Financial Services,Hacked
Scribd,2013,500000,web,hacked,Technology & IT Services,Hacked
"Seacoast Radiology, PA",2010,231400,healthcare,hacked,Healthcare & Health Services,Hacked
Sega,2011,1290755,gaming,hacked,Gaming & Entertainment,Hacked
Service Personnel and Veterans Agency (UK),2008,50500,government,lost / stolen media,Government & Public Services,Other
ShopBack,2020,43797808,tech,hacked,Technology & IT Services,Hacked
SingHealth,2018,1500000,"government, database",hacked,Government & Public Services,Hacked
Slack,2015,500000,tech,poor security,Technology & IT Services,Poor security/Misconfiguration
SlickWraps,2020,377428,phone accessories,poor security,Technology & IT Services,Poor security/Misconfiguration
SnapChat,2013,4700000,"web, tech",hacked,Technology & IT Services,Hacked
SolarWinds,2020,43797808,Network Monitoring,hacked,Technology & IT Services,Hacked
Sony Online Entertainment,2011,24600000,gaming,hacked,Gaming & Entertainment,Hacked
Sony Pictures,2011,1000000,web,hacked,Technology & IT Services,Hacked
Sony Pictures,2014,43797808,media,hacked,Media & Advertising,Hacked
Sony PlayStation Network,2011,77000000,gaming,hacked,Gaming & Entertainment,Hacked
South Africa police,2013,16000,government,hacked,Government & Public Services,Hacked
South Carolina Government,2012,6400000,healthcare,inside job,Healthcare & Health Services,Inside job
"South Shore Hospital, Massachusetts",2010,800000,healthcare,lost / stolen media,Healthcare & Health Services,Other
Southern California Medical-Legal Consultants,2011,300000,healthcare,hacked,Healthcare & Health Services,Hacked
Spartanburg Regional Healthcare System,2011,400000,healthcare,lost / stolen computer,Healthcare & Health Services,Other
Stanford University,2008,72000,academic,lost / stolen computer,Educational & Academic Services,Other
Starbucks,2008,97000,retail,lost / stolen computer,Retail & Consumer Services,Other
Starwoodincluding Westin Hotels & Resorts and Sheraton Hotels and Resorts,2015,43797808,hotel,hacked,Hospitality & Food Services,Hacked
State of Texas,2011,3500000,government,accidentally published,Government & Public Services,Accidentally published
Steam,2011,35000000,web,hacked,Technology & IT Services,Hacked
StockX,2019,6800000,retail,hacked,Retail & Consumer Services,Hacked
Stratfor,2011,935000,military,accidentally published,Miscellaneous & Other,Accidentally published
Supervalu,2014,43797808,retail,hacked,Retail & Consumer Services,Hacked
Sutter Medical Center,2011,4243434,healthcare,lost / stolen computer,Healthcare & Health Services,Other
Syrian government (Syria Files),2012,2434899,government,hacked,Government & Public Services,Hacked
Taobao,2016,20000000,retail,hacked,Retail & Consumer Services,Hacked
Taringa!,2017,28722877,web,hacked,Technology & IT Services,Hacked
Target Corporation,2013,110000000,retail,hacked,Retail & Consumer Services,Hacked
TaxSlayer.com,2016,8800,web,hacked,Technology & IT Services,Hacked
TD Ameritrade,2007,6300000,financial,hacked,Financial Services,Hacked
TD Bank,2012,260000,financial,hacked,Financial Services,Hacked
TerraCom & YourTel,2013,170000,telecoms,accidentally published,Telecommunications,Accidentally published
Tetrad,2020,120000000,market analysis,poor security,Financial Services,Poor security/Misconfiguration
Texas Lottery,2007,89000,government,inside job,Government & Public Services,Inside job
Ticketfly (subsidiary of Eventbrite),2018,26151608,ticket distribution,hacked,Miscellaneous & Other,Hacked
Tianya Club,2011,28000000,web,hacked,Technology & IT Services,Hacked
TikTok,2020,42000000,social media,poor security,Social & Networking Services,Poor security/Misconfiguration
TK / TJ Maxx,2007,94000000,retail,hacked,Retail & Consumer Services,Hacked
"T-Mobile, Deutsche Telekom",2006,17000000,telecoms,lost / stolen media,Telecommunications,Other
T-Mobile,2021,45000000,telecom,hacked,Telecommunications,Hacked
Tricare,2011,4901432,"military, healthcare",lost / stolen computer,Healthcare & Health Services,Other
"Triple-S Salud, Inc.",2010,398000,healthcare,lost / stolen media,Healthcare & Health Services,Other
Truecaller,2019,[phone],Telephone directory,unknown,Telecommunications,Unknown
Trump Hotels,2014,43797808,hotel,hacked,Hospitality & Food Services,Hacked
Tumblr,2013,65469298,web,hacked,Technology & IT Services,Hacked
Twitch,2015,43797808,tech,hacked,Technology & IT Services,Hacked
Twitch,2021,43797808,tech,hacked/misconfiguration,Technology & IT Services,Hacked
Twitter,2013,250000,web,hacked,Technology & IT Services,Hacked
Typeform,2018,43797808,tech,poor security,Technology & IT Services,Poor security/Misconfiguration
Uber,2014,50000,tech,poor security,Technology & IT Services,Poor security/Misconfiguration
Uber,2017,57000000,transport,hacked,Transport & Logistics,Hacked
Ubisoft,2013,43797808,gaming,hacked,Gaming & Entertainment,Hacked
Ubuntu,2013,2000000,tech,hacked,Technology & IT Services,Hacked
"UCLA Medical Center, Santa Monica",2015,4500000,healthcare,hacked,Healthcare & Health Services,Hacked
UK Home Office,2008,84000,government,lost / stolen media,Government & Public Services,Other
UK Ministry of Defence,2008,1700000,government,lost / stolen media,Government & Public Services,Other
UK Revenue & Customs,2007,25000000,government,lost / stolen media,Government & Public Services,Other
Universiti Teknologi MARA,2019,1164540,academic,hacked,Educational & Academic Services,Hacked
Under Armour,2018,150000000,Consumer Goods,hacked,Retail & Consumer Services,Hacked
"University of California, Berkeley",2009,160000,academic,hacked,Educational & Academic Services,Hacked
"University of California, Berkeley",2016,80000,academic,hacked,Educational & Academic Services,Hacked
"University of Maryland, College Park",2014,300000,academic,hacked,Educational & Academic Services,Hacked
University of Central Florida,2016,63000,academic,hacked,Educational & Academic Services,Hacked
University of Miami,2008,2100000,academic,lost / stolen computer,Educational & Academic Services,Other
University of Utah Hospital & Clinics,2008,2200000,academic,lost / stolen media,Educational & Academic Services,Other
University of Wisconsin–Milwaukee,2011,73000,academic,hacked,Educational & Academic Services,Hacked
United States Postal Service,2018,60000000,government,poor security,Government & Public Services,Poor security/Misconfiguration
UPS,2014,43797808,retail,hacked,Retail & Consumer Services,Hacked
U.S. Army,2011,50000,military,accidentally published,Miscellaneous & Other,Accidentally published
U.S. Army(classified Iraq War documents),2010,392000,government,inside job,Government & Public Services,Inside job
U.S. Department of Defense,2009,72000,military,lost / stolen media,Miscellaneous & Other,Other
U.S. Department of Veteran Affairs,2006,26500000,"government, military",lost / stolen computer,Government & Public Services,Other
U.S. federal government (2020 United States federal government data breach),2020,43797808,"government, military",hacked,Government & Public Services,Hacked
U.S. law enforcement (70 different agencies),2011,123461,government,accidentally published,Government & Public Services,Accidentally published
National Archives and Records Administration (U.S. military veterans records),2009,76000000,military,lost / stolen media,Miscellaneous & Other,Other
U.S. government (United States diplomatic cables leak),2010,260000,military,inside job,Miscellaneous & Other,Inside job
National Guard of the United States,2009,131000,military,lost / stolen computer,Miscellaneous & Other,Other
Vastaamo,2020,130000,healthcare,hacked,Healthcare & Health Services,Hacked
Verizon Communications,2016,1500000,telecoms,hacked,Telecommunications,Hacked
View Media,2020,38000000,online marketing,publicly accessible Amazon Web Services (AWS) server,Technology & IT Services,Other
Virgin Media,2020,900000,mobile carrier,accidentally exposed,Telecommunications,Accidentally published
Virginia Department of Health,2009,8257378,"government, healthcare",hacked,Government & Public Services,Hacked
Virginia Prescription Monitoring Program,2009,531400,healthcare,hacked,Healthcare & Health Services,Hacked
Vodafone,2013,2000000,telecoms,inside job,Telecommunications,Inside job
VTech,2015,5000000,retail,hacked,Retail & Consumer Services,Hacked
Walmart,2015,1300000,retail,hacked,Retail & Consumer Services,Hacked
Washington Post,2011,1270000,media,hacked,Media & Advertising,Hacked
Washington State court system,2013,160000,government,hacked,Government & Public Services,Hacked
Wattpad,2020,270000000,web,hacked,Technology & IT Services,Hacked
Wawa (company),2020,30000000,retail,hacked,Retail & Consumer Services,Hacked
Weebly,2016,43430316,web,hacked,Technology & IT Services,Hacked
Wendy's,2015,43797808,restaurant,hacked,Hospitality & Food Services,Hacked
Westpac,2019,98000,financial,hacked,Financial Services,Hacked
Woodruff Arts Center,2019,43797808,arts group,poor security,Media & Advertising,Poor security/Misconfiguration
WordPress,2018,43797808,web service,hacked,Technology & IT Services,Hacked
Writerspace.com,2011,62000,web,hacked,Technology & IT Services,Hacked
Xat.com,2015,6054459,web,social engineering,Technology & IT Services,Other
Yahoo,2013,29174275,web,hacked,Technology & IT Services,Hacked
Yahoo,2014,500000000,web,hacked,Technology & IT Services,Hacked
Yahoo Japan,2013,22000000,"tech, web",hacked,Technology & IT Services,Hacked
Yahoo! Voices,2012,450000,web,hacked,Technology & IT Services,Hacked
Yale University,2010,43000,academic,accidentally published,Educational & Academic Services,Accidentally published
YouTube,2020,4000000,social media,poor security,Social & Networking Services,Poor security/Misconfiguration
Zappos,2012,24000000,web,hacked,Technology & IT Services,Hacked
Zynga,2019,173000000,social network,hacked,Social & Networking Services,Hacked
Unknown agency(believed to be tied to United States Census Bureau),2020,200000000,financial,accidentally published,Financial Services,Accidentally published
National Health Information Center (NCZI) of Slovakia,2020,391250,healthcare,poor security,Healthcare & Health Services,Poor security/Misconfiguration
50 companies and government institutions,2022,6400000,various,poor security,Miscellaneous & Other,Poor security/Misconfiguration
IKEA,2022,95000,retail,accidentally published,Retail & Consumer Services,Accidentally published
Apple,2012,12367232,"tech, retail",unknown,Retail & Consumer Services,Unknown
500px,2019,14800000,web,hacked,Technology & IT Services,Hacked
8fit,2019,20000000,web,hacked,Technology & IT Services,Hacked
AOL,2004,92000000,web,inside job,Technology & IT Services,Inside job
AOL,2014,2400000,web,hacked,Technology & IT Services,Hacked
AOL,2006,20000000,web,unknown,Technology & IT Services,Unknown
AT&T,2008,113000,telecoms,lost device ,Telecommunications,Other
AT&T,2010,114000,telecoms,hacked,Telecommunications,Hacked
Aadhaar,2018,550000000,government,poor security,Government & Public Services,Poor security/Misconfiguration
Accendo Insurance Co. ,2011,175350,health ,poor security,Healthcare & Health Services,Poor security/Misconfiguration
Acer,2021,3000000,tech,hacked,Technology & IT Services,Hacked
Adobe,2013,38000000,tech,hacked,Technology & IT Services,Hacked
Adult Friend Finder,2015,3900000,web,hacked,Technology & IT Services,Hacked
Advocate Medical Group,2013,4000000,health ,lost device ,Healthcare & Health Services,Other
"Affinity Health Plan, Inc.",2013,344579,health ,lost device ,Healthcare & Health Services,Other
Aimware,2019,305470,gaming,hacked,Gaming & Entertainment,Hacked
Air India,2021,4500000,transport,hacked,Transport & Logistics,Hacked
Al.type,2017,31000000,app,poor security,Miscellaneous & Other,Poor security/Misconfiguration
Amazon,2018,5000000,retail,unknown,Retail & Consumer Services,Unknown
Amazon Reviews,2021,13124962,web,poor security ,Technology & IT Services,Other
Ameritrade Inc.,2005,200000,finance,lost device ,Financial Services,Other
Animoto,2019,25000000,web,hacked,Technology & IT Services,Hacked
"Ankle & foot Center of Tampa Bay, Inc.",2011,156000,health ,hacked,Healthcare & Health Services,Hacked
Anthem ,2015,80000000,health ,hacked,Healthcare & Health Services,Hacked
Apollo,2018,200000000,tech,poor security,Technology & IT Services,Poor security/Misconfiguration
Apple,2013,275000,"tech, web",hacked,Technology & IT Services,Hacked
Armor Games,2019,11000000,gaming,hacked,Gaming & Entertainment,Hacked
Artsy,2019,1000000,web,hacked,Technology & IT Services,Hacked
AshleyMadison.com,2015,37000000,web,hacked,Technology & IT Services,Hacked
Auction.co.kr,2008,18000000,web,hacked,Technology & IT Services,Hacked
Australian Immigration Department,2015,30,government,unknown,Government & Public Services,Unknown
Australian National University,2019,200000,academic,hacked,Educational & Academic Services,Hacked
Automatic Data Processing,2006,125000,finance,poor security,Financial Services,Poor security/Misconfiguration
"AvMed, Inc.",2010,1220000,health ,lost device ,Healthcare & Health Services,Other
Avvo,2019,4101101,legal,hacked,Consulting & Professional Services,Hacked
BNY Mellon Shareowner Services,2008,4500000,finance,lost device ,Financial Services,Other
Banner Health,2016,3700000,health ,hacked,Healthcare & Health Services,Hacked
Bell,2017,1900000,telecoms,hacked,Telecommunications,Hacked
Betfair,2011,2300000,web,hacked,Technology & IT Services,Hacked
Bethesda Game Studios,2011,200000,gaming,hacked,Gaming & Entertainment,Hacked
Blank Media Games,2019,7600000,gaming,hacked,Gaming & Entertainment,Hacked
Blizzard,2012,14000000,gaming,hacked,Gaming & Entertainment,Hacked
Blue Cross Blue Shield of Tennessee,2010,1023209,health ,lost device ,Healthcare & Health Services,Other
Blur,2019,2400000,tech,unknown,Technology & IT Services,Unknown
BookMate,2019,8000000,web,hacked,Technology & IT Services,Hacked
Boots Advantage Card,2020,150000,retail,hacked,Retail & Consumer Services,Hacked
Brazzers,2016,790724,web,hacked,Technology & IT Services,Hacked
Brewdog,2021,200000,retail,poor security,Retail & Consumer Services,Poor security/Misconfiguration
BriansClub,2019,26000000,web,hacked,Technology & IT Services,Hacked
British Airways,2018,380000,transport,hacked,Transport & Logistics,Hacked
British Airways,2015,10000,transport,hacked,Transport & Logistics,Hacked
Buchbinder Car Rentals,2020,5000000,transport,poor security,Transport & Logistics,Poor security/Misconfiguration
Bulgarian National Revenue Agency,2019,5000000,government,hacked,Government & Public Services,Hacked
CDEK,2022,18218203,retail,hacked,Retail & Consumer Services,Hacked
CEX,2017,2000000,retail,unknown,Retail & Consumer Services,Unknown
California Department of Child Support Services,2012,800000,government,lost device ,Government & Public Services,Other
Call of Duty / Activision,2020,500000,gaming,hacked,Gaming & Entertainment,Hacked
Canva,2019,139000000,web,hacked,Technology & IT Services,Hacked
Capital One,2019,100000000,finance,hacked,Financial Services,Hacked
CarPhone Warehouse,2015,2400000,telecoms,hacked,Telecommunications,Hacked
Cardsystems Solutions Inc. ,2005,40000000,finance,hacked,Financial Services,Hacked
Careem,2018,14000000,app,hacked,Miscellaneous & Other,Hacked
Carefirst,2015,1100000,health ,hacked,Healthcare & Health Services,Hacked
Cathay Pacific Airways,2018,94000000,transport,hacked,Transport & Logistics,Hacked
Cellebrite,2017,3000000,tech,hacked,Technology & IT Services,Hacked
Cense AI,2020,2500000,"tech, health",poor security,Healthcare & Health Services,Poor security/Misconfiguration
Central Hudson Gas & Electric,2013,110000,misc,hacked,Miscellaneous & Other,Hacked
CheckFree Corporation,2009,5000000,finance,hacked,Financial Services,Hacked
Chile Ministry Of Education,2008,6000000,government,hacked,Government & Public Services,Hacked
China Software Developer Network,2012,6000000,web,hacked,Technology & IT Services,Hacked
Chinese gaming sites,2011,10000000,web,hacked,Technology & IT Services,Hacked
Chinese resume leak,2018,202000000,web,poor security,Technology & IT Services,Poor security/Misconfiguration
Chtrbox,2019,49000000,misc,poor security,Miscellaneous & Other,Poor security/Misconfiguration
Citigroup,2011,210000,finance,hacked,Financial Services,Hacked
Citigroup,2013,150000,finance,unknown,Financial Services,Unknown
Citigroup,2005,3900000,finance,lost device ,Financial Services,Other
City and Hackney Teaching Primary Care Trust,2007,160000,government,lost device ,Government & Public Services,Other
"City of Amagasaki, Japan",2022,500000,government,unknown,Government & Public Services,Unknown
Classified Iraq War documents,2010,392000,government,inside job,Government & Public Services,Inside job
Click2Gov,2018,300000,finance,hacked,Financial Services,Hacked
Clinton campaign,2016,5000000,government,hacked,Government & Public Services,Hacked
ClixSense,2016,6600000,web,hacked,Technology & IT Services,Hacked
CoffeeMeetsBagel,2019,6000000,web,hacked,Technology & IT Services,Hacked
Coinmama,2019,450000,finance,hacked,Financial Services,Hacked
Colorado government,2010,105470,health ,lost device ,Healthcare & Health Services,Other
Community Health Systems,2014,4500000,health ,hacked,Healthcare & Health Services,Hacked
Compass Bank,2008,1000000,finance,inside job,Financial Services,Inside job
Contact tracing data,2021,38000000,telecoms,hacked,Telecommunications,Hacked
Countrywide Financial Corp,2008,2500000,finance,inside job,Financial Services,Inside job
Court Ventures,2013,200000000,finance,inside job,Financial Services,Inside job
"Crescent Health Inc., Walgreens",2013,100000,health ,lost device ,Healthcare & Health Services,Other
"D&B, Altegrity",2013,1000000,tech,hacked,Technology & IT Services,Hacked
DaFont,2017,700000,web,hacked,Technology & IT Services,Hacked
Dai Nippon Printing,2007,8637405,retail,inside job,Retail & Consumer Services,Inside job
Dailymotion,2016,85200000,web,hacked,Technology & IT Services,Hacked
DataCamp,2019,700000,web,hacked,Technology & IT Services,Hacked
Deep Root Analytics,2015,198000000,web,poor security,Technology & IT Services,Poor security/Misconfiguration
Dell ,2018,100000,tech,hacked,Technology & IT Services,Hacked
Desjardins Group,2019,4200000,finance,inside job,Financial Services,Inside job
Digital Ocean,2021,10000000,tech,poor security ,Technology & IT Services,Other
Disqus,2017,17500000,web,hacked,Technology & IT Services,Hacked
Dixons Carphone,2018,10000000,telecoms,hacked,Telecommunications,Hacked
Dominios Pizzas (France),2014,600000,retail,hacked,Retail & Consumer Services,Hacked
DoorDash,2019,4900000,transport,hacked,Transport & Logistics,Hacked
Driving Standards Agency,2007,3000000,government,lost device ,Government & Public Services,Other
Drizly,2020,2400000,app,hacked,Miscellaneous & Other,Hacked
Dropbox,2012,68700000,web,hacked,Technology & IT Services,Hacked
Drupal,2013,1000000,web,hacked,Technology & IT Services,Hacked
Dubai Real Estate Leak,2022,800000,financial,inside job,Financial Services,Inside job
Dubsmash,2019,162000000,web ,hacked,Miscellaneous & Other,Hacked
Dutch Government,2020,6900000,government,lost device,Government & Public Services,Lost / stolen media
EasyJet,2020,9000000,transport,hacked,Transport & Logistics,Hacked
Ebay,2014,145000000,web,hacked,Technology & IT Services,Hacked
Educational Credit Management Corp,2010,3300000,finance,lost device ,Financial Services,Other
Eisenhower Medical Center,2011,514330,health ,lost device ,Healthcare & Health Services,Other
"Emergency Healthcare Physicians, Ltd.",2010,180111,health ,lost device ,Healthcare & Health Services,Other
Emory Healthcare,2012,315000,health ,lost device ,Healthcare & Health Services,Other
Epik,2021,15000000,retail,hacked,Retail & Consumer Services,Hacked
Epsilon,2011,3000000,web,hacked,Technology & IT Services,Hacked
Equifax,2017,143000000,finance,hacked,Financial Services,Hacked
Estonian gov,2021,280000,government,hacked,Government & Public Services,Hacked
European Central Bank,2014,4000000,finance,hacked,Financial Services,Hacked
Evernote,2013,50000000,web,hacked,Technology & IT Services,Hacked
Experian / T-mobile,2015,15000000,telecoms,hacked,Telecommunications,Hacked
Experian Brazil,2021,220000000,finance,hacked,Financial Services,Hacked
Experian SA,2020,24000000,web,unknown,Technology & IT Services,Unknown
EyeEm,2019,22000000,web,hacked,Technology & IT Services,Hacked
Facebook,2021,533000000,tech,hacked,Technology & IT Services,Hacked
Facebook,2013,6000000,web,unknown,Technology & IT Services,Unknown
Facebook,2019,419000000,web,poor security,Technology & IT Services,Poor security/Misconfiguration
Facebook,2018,29000000,web,hacked,Technology & IT Services,Hacked
Facebook,2018,50000000,web,hacked,Technology & IT Services,Hacked
Fidelity National Information Services,2007,8500000,finance,inside job,Financial Services,Inside job
Firebase,2018,100000000,app,poor security,Miscellaneous & Other,Poor security/Misconfiguration
FlexBooker,2022,3700000,web,hacked,Technology & IT Services,Hacked
Fling,2016,40000000,web,hacked,Technology & IT Services,Hacked
Florida Department of Juvenile Justice,2013,100000,government,lost device ,Government & Public Services,Other
Formspring,2012,420000,web,hacked,Technology & IT Services,Hacked
Fotolog,2019,16000000,web,hacked,Technology & IT Services,Hacked
Friend Finder Network,2016,412000000,web,hacked,Technology & IT Services,Hacked
GEDmatch,2020,1400000,"misc, health",hacked,Miscellaneous & Other,Hacked
GMail,2014,5000000,web,hacked,Technology & IT Services,Hacked
